PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.610 server/domains/economy/service.ts(183,24): error TS2339: Property 'salary' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.610 server/domains/index.ts(38,23): error TS2339: Property 'userId' does not exist on type 'User'.
6.610 server/domains/matches/routes.ts(82,9): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/matches/routes.ts(83,17): error TS18048: 'req.user' is possibly 'undefined'.
6.610 server/domains/matches/routes.ts(83,26): error TS2339: Property 'userId' does not exist on type 'User'.
6.610 server/domains/matches/schemas.ts(4,14): error TS7022: 'matchSchemas' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
6.610 server/domains/matches/schemas.ts(58,28): error TS7024: Function implicitly has return type 'any' because it does not have a return type annotation and is referenced directly or indirectly in one of its return expressions.
6.610 server/domains/matches/service.ts(40,9): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/matches/service.ts(81,64): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/matches/service.ts(126,11): error TS2353: Object literal may only specify known properties, and 'gameTime' does not exist in type '(Without<GameUpdateInput, GameUncheckedUpdateInput> & GameUncheckedUpdateInput) | (Without<...> & GameUpdateInput)'.
6.610 server/domains/matches/service.ts(147,9): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/matches/service.ts(154,66): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/matches/service.ts(189,73): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/tournaments/routes.ts(109,9): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/tournaments/routes.ts(110,22): error TS18048: 'req.user' is possibly 'undefined'.
6.610 server/domains/tournaments/routes.ts(110,31): error TS2339: Property 'userId' does not exist on type 'User'.
6.610 server/domains/tournaments/service.ts(59,9): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/domains/tournaments/service.ts(135,11): error TS2353: Object literal may only specify known properties, and 'participants' does not exist in type 'TournamentInclude<DefaultArgs>'.
6.610 server/domains/tournaments/service.ts(158,9): error TS2322: Type 'number | null' is not assignable to type 'number'.
6.610   Type 'null' is not assignable to type 'number'.
6.610 server/domains/tournaments/service.ts(160,38): error TS2339: Property 'participants' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.610 server/domains/tournaments/service.ts(164,34): error TS2339: Property 'participants' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.610 server/domains/tournaments/service.ts(164,51): error TS7006: Parameter 'p' implicitly has an 'any' type.
6.610 server/domains/tournaments/service.ts(172,22): error TS18047: 'tournament.division' is possibly 'null'.
6.610 server/domains/tournaments/service.ts(173,19): error TS18047: 'tournament.division' is possibly 'null'.
6.610 server/domains/tournaments/service.ts(176,22): error TS18047: 'tournament.division' is possibly 'null'.
6.610 server/domains/tournaments/service.ts(177,19): error TS18047: 'tournament.division' is possibly 'null'.
6.610 server/domains/tournaments/service.ts(182,76): error TS2322: Type 'number' is not assignable to type 'string'.
6.610 server/googleAuth.ts(30,23): error TS2345: Argument of type 'Profile' is not assignable to parameter of type 'false | User | undefined'.
6.610 server/middleware/adminAuth.ts(6,10): error TS2614: Module '"../utils/logger"' has no exported member 'logger'. Did you mean to use 'import logger from "../utils/logger"' instead?
6.610 server/replitAuth.ts(2,47): error TS2307: Cannot find module 'openid-client/passport' or its corresponding type declarations.
6.610   There are types at '/app/node_modules/openid-client/build/passport.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
6.610 server/replitAuth.ts(86,20): error TS2345: Argument of type '{}' is not assignable to parameter of type 'false | User | null | undefined'.
6.610 server/routes/adSystemRoutes.ts(28,42): error TS2339: Property 'processAdWatch' does not exist on type 'AdSystemStorage'.
6.610 server/routes/adSystemRoutes.ts(38,40): error TS2339: Property 'getByUserId' does not exist on type 'TeamStorage'.
6.610 server/routes/adSystemRoutes.ts(40,53): error TS2339: Property 'getByTeamId' does not exist on type 'TeamFinancesStorage'.
6.610 server/routes/adSystemRoutes.ts(43,40): error TS2339: Property 'updateCredits' does not exist on type 'TeamFinancesStorage'.
6.610 server/routes/adSystemRoutes.ts(45,40): error TS2339: Property 'updatePremiumCurrency' does not exist on type 'TeamFinancesStorage'.
6.610 server/routes/adSystemRoutes.ts(56,40): error TS2339: Property 'getByUserId' does not exist on type 'TeamStorage'.
6.611 server/routes/adSystemRoutes.ts(58,36): error TS2339: Property 'updateCredits' does not exist on type 'TeamFinancesStorage'.
6.611 server/routes/adSystemRoutes.ts(61,36): error TS2339: Property 'updatePremiumCurrency' does not exist on type 'TeamFinancesStorage'.
6.611 server/routes/adSystemRoutes.ts(93,41): error TS2339: Property 'getUserAdStats' does not exist on type 'AdSystemStorage'.
6.611 server/routes/adSystemRoutes.ts(116,41): error TS2339: Property 'getUserAdStats' does not exist on type 'AdSystemStorage'.
6.611 server/routes/adSystemRoutes.ts(126,42): error TS2339: Property 'processAdWatch' does not exist on type 'AdSystemStorage'.
6.611 server/routes/adSystemRoutes.ts(135,38): error TS2339: Property 'getByUserId' does not exist on type 'TeamStorage'.
6.611 server/routes/adSystemRoutes.ts(137,34): error TS2339: Property 'updateCredits' does not exist on type 'TeamFinancesStorage'.
6.611 server/routes/adSystemRoutes.ts(145,36): error TS2339: Property 'updateCredits' does not exist on type 'TeamFinancesStorage'.
6.611 server/routes/adSystemRoutes.ts(148,36): error TS2339: Property 'updatePremiumCurrency' does not exist on type 'TeamFinancesStorage'.
6.611 server/routes/agingRoutes.ts(73,14): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.611 server/routes/agingRoutes.ts(106,14): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.611 server/routes/auctionRoutes.ts(43,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.611 server/routes/auctionRoutes.ts(45,16): error TS2339: Property 'isMarketplace' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/auctionRoutes.ts(47,77): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.611 server/routes/auctionRoutes.ts(59,56): error TS2345: Argument of type '{ playerId: string; sellerId: number; startingBid: number; currentBid: number; endTime: Date; status: "active"; bidsCount: number; }' is not assignable to parameter of type '{ teamId: number; playerId: number; startingBid: bigint; buyNowPrice?: bigint | undefined; duration: number; }'.
6.611   Type '{ playerId: string; sellerId: number; startingBid: number; currentBid: number; endTime: Date; status: "active"; bidsCount: number; }' is missing the following properties from type '{ teamId: number; playerId: number; startingBid: bigint; buyNowPrice?: bigint | undefined; duration: number; }': teamId, duration
6.611 server/routes/auctionRoutes.ts(80,29): error TS2339: Property 'status' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.611 server/routes/auctionRoutes.ts(81,17): error TS2339: Property 'sellerId' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.611 server/routes/auctionRoutes.ts(86,67): error TS2551: Property 'startingBid' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'startBid'?
6.611 server/routes/auctionRoutes.ts(89,49): error TS2339: Property 'getWinningBidForAuction' does not exist on type 'AuctionStorage'.
6.611 server/routes/auctionRoutes.ts(92,7): error TS2353: Object literal may only specify known properties, and 'auctionId' does not exist in type '{ listingId: number; teamId: number; amount: bigint; }'.
6.611 server/routes/auctionRoutes.ts(97,30): error TS2339: Property 'markBidAsNotWinning' does not exist on type 'AuctionStorage'.
6.611 server/routes/auctionRoutes.ts(103,44): error TS2339: Property 'userId' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.611 server/routes/auctionRoutes.ts(104,17): error TS2322: Type '"auction_outbid"' is not assignable to type 'NotificationType'.
6.611 server/routes/auctionRoutes.ts(105,53): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/auctionRoutes.ts(106,69): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/auctionRoutes.ts(109,68): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/auctionRoutes.ts(115,7): error TS2322: Type 'number' is not assignable to type 'bigint'.
6.611 server/routes/auctionRoutes.ts(115,75): error TS2339: Property 'bidsCount' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.611 server/routes/auctionRoutes.ts(117,26): error TS2339: Property 'markBidAsWinning' does not exist on type 'AuctionStorage'.
6.611 server/routes/auctionRoutes.ts(119,64): error TS2339: Property 'sellerId' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.611 server/routes/auctionRoutes.ts(123,32): error TS2339: Property 'userId' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.611 server/routes/auctionRoutes.ts(124,13): error TS2322: Type '"auction_new_bid"' is not assignable to type 'NotificationType'.
6.611 server/routes/auctionRoutes.ts(125,54): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/auctionRoutes.ts(126,62): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/auctionRoutes.ts(129,68): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/authRoutes.ts(22,64): error TS2339: Property 'role' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.611 server/routes/authRoutes.ts(26,12): error TS2339: Property 'role' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.611 server/routes/authRoutes.ts(54,21): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"ADMIN"' have no overlap.
6.611 server/routes/authRoutes.ts(54,45): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"SUPER_ADMIN"' have no overlap.
6.611 server/routes/authRoutes.ts(67,14): error TS18046: 'error' is of type 'unknown'.
6.611 server/routes/awardsRoutes.ts(4,30): error TS2307: Cannot find module '../utils/asyncHandler' or its corresponding type declarations.
6.611 server/routes/awardsRoutes.ts(5,35): error TS2307: Cannot find module '../utils/rbac' or its corresponding type declarations.
6.611 server/routes/awardsRoutes.ts(10,67): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(10,72): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(17,70): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(17,75): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(24,70): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(24,75): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(31,66): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(31,71): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(38,74): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(38,79): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(45,104): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(45,109): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(52,118): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(52,123): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(68,112): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.611 server/routes/awardsRoutes.ts(68,117): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.611 server/routes/camaraderieRoutes.ts(26,66): error TS2769: No overload matches this call.
6.611   Overload 1 of 2, '(teamId: string): Promise<{ teamId: string; teamName: string; averageCamaraderie: number; playerCount: number; highCamaraderieCount: number; lowCamaraderieCount: number; effects: CamaraderieEffects; topPlayers: any[]; concernPlayers: any[]; }>', gave the following error.
6.611     Argument of type 'number' is not assignable to parameter of type 'string'.
6.611   Overload 2 of 2, '(teamId: string): Promise<{ teamCamaraderie: number; status: string; playerCount: number; highMoraleCount: number; lowMoraleCount: number; averageYearsOnTeam: number; effects: CamaraderieEffects; topPerformers: any[]; concernedPlayers: any[]; }>', gave the following error.
6.611     Argument of type 'number' is not assignable to parameter of type 'string'.
6.611 server/routes/camaraderieRoutes.ts(80,27): error TS2339: Property 'yearsOnTeam' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.611 server/routes/camaraderieRoutes.ts(82,9): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.611 server/routes/camaraderieRoutes.ts(138,81): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.611 server/routes/camaraderieRoutes.ts(200,53): error TS2769: No overload matches this call.
6.611   Overload 1 of 2, '(teamId: string): Promise<void>', gave the following error.
6.611     Argument of type 'number' is not assignable to parameter of type 'string'.
6.611   Overload 2 of 2, '(teamId: string): Promise<void>', gave the following error.
6.611     Argument of type 'number' is not assignable to parameter of type 'string'.
6.611 server/routes/camaraderieRoutes.ts(319,70): error TS2339: Property 'SUPERUSER_ACCESS' does not exist on type 'typeof Permission'.
